idVirkjun,NafnVirkjunar,Eigandi,idTegundVirkjunar,TegundVirkjunar,UppsettAfl,Tegund,Gangsetning,Aflogd,VirkIDag,x,y
1123,�orgr�mssta�ir,Ekki skr��,101,Heimarafst��,20,Pelton,1983,NULL,1,415772,564788
1124,St�ra-�sgeirs�,Ekki skr��,101,Heimarafst��,15,Francis,1931,1963,0,425403,543441
1125,Sj�krah�s Hvammstanga,Ekki skr��,101,Heimarafst��,6,Francis,1928,1952,0,409508,545793
1126,Katadalur og Egilssta�ir,Ekki skr��,101,Heimarafst��,14,Pelton,1952,1983,1,418869,568386
1127,St�ra-Gilj�,Ekki skr��,101,Heimarafst��,12,Skr�fa,1930,1970,0,438097,562009
1128,Gil,Ekki skr��,101,Heimarafst��,5,Pelton,1934,1970,0,464148,556890
1129,Fossar,Ekki skr��,101,Heimarafst��,5,Pelton,1931,NULL,0,472732,538098
1130,Bollasta�ir,Ekki skr��,101,Heimarafst��,5,Pelton,1931,1973,0,463594,545688
1131,Gautsdalur,Ekki skr��,101,Heimarafst��,8,Pelton,1960,1973,0,459395,564558
1132,Bj�rn�lfssta�ir,Ekki skr��,101,Heimarafst��,7,Pelton,1930,1973,0,445050,573912
1133,Fremstagil,Ekki skr��,101,Heimarafst��,5,Pelton,1931,1973,0,447332,570934
1134,Mi�gil,Ekki skr��,101,Heimarafst��,4,Pelton,1931,1970,0,446227,572715
1135,Holtasta�ir,Ekki skr��,101,Heimarafst��,"2,5",Pelton,1945,1973,0,449533,567190
1136,Geitaskar�,Ekki skr��,101,Heimarafst��,8,Pelton,1945,NULL,0,448703,568010
1137,Brei�ava�,Ekki skr��,101,Heimarafst��,"2,5",Pelton,1945,1970,0,444168,574789
1138,Hvammur,Ekki skr��,101,Heimarafst��,"1,5",Pelton,1932,1970,0,451318,565894
1139,Glaumb�r,Ekki skr��,101,Heimarafst��,8,Pelton,1951,1966,0,451317,565894
1140,�ver�,Ekki skr��,101,Heimarafst��,5,Pelton,1972,NULL,0,451424,585870
1141,M�nask�l,Ekki skr��,101,Heimarafst��,7,Pelton,1945,1984,0,450307,579608
1142,K�rdalstunga,Ekki skr��,101,Heimarafst��,30,Pelton,1982,NULL,0,447157,538360
1143,Haukagil,Ekki skr��,101,Heimarafst��,1,Pelton,1931,1958,0,443897,538049
1144,Grund I og II,Ekki skr��,101,Heimarafst��,16,Francis,1953,NULL,1,448972,555963
1145,Sk��asta�ir,Ekki skr��,101,Heimarafst��,"5,5",Skr�fa,1938,1974,0,460708,593245
1146,Hafragil,Ekki skr��,101,Heimarafst��,10,Pelton,1960,1974,0,460113,596339
1147,Varmahl��,Ekki skr��,101,Heimarafst��,"0,4",Francis,1930,1946,0,479164,561778
1148,St�ra-Vatnsskar�,Ekki skr��,101,Heimarafst��,5,Pelton,1929,1970,0,473190,557640
1149,Reykir,Ekki skr��,101,Heimarafst��,9,Francis,1960,1972,0,466102,598031
1150,Fagranes,Ekki skr��,101,Heimarafst��,15,Pelton,1957,NULL,1,469340,590284
1151,Nautab�,Ekki skr��,101,Heimarafst��,10,Francis,1931,1955,0,482936,551198
1152,"Sy�ravatn, Ytravatn",Ekki skr��,101,Heimarafst��,"8,5",Francis,1929,1968,0,480272,553222
1153,�lfgeirsvellir,Ekki skr��,101,Heimarafst��,8,Francis,1930,1955,0,479736,554959
1154,Flugum�ri,Ekki skr��,101,Heimarafst��,"3,6",Pelton,1929,1955,0,485019,564444
1155,Fremrikot,Ekki skr��,101,Heimarafst��,40,Pelton,1983,NULL,1,501205,550815
1156,H�lar,Ekki skr��,101,Heimarafst��,6,Francis,1937,1958,0,494835,581771
1157,Sleitubjarnarsta�ir,Ekki skr��,101,Heimarafst��,16,Turgo,1948,NULL,0,486790,588645
1158,H�lar,Ekki skr��,101,Heimarafst��,50,Francis,1952,1970,0,495262,581962
1159,Sleitubjarnarsta�ir,Ekki skr��,101,Heimarafst��,200,Skr�fa,1985,NULL,1,486967,588344
1160,Ystim�r,Ekki skr��,101,Heimarafst��,"1,5",Pelton,1939,1958,0,492827,617923
1161,Vatn,Ekki skr��,101,Heimarafst��,10,Pelton,1954,NULL,0,481327,606719
1162,Hraun,Ekki skr��,101,Heimarafst��,"0,7",Francis,1939,1949,0,496853,622296
1163,Dalab�r,Ekki skr��,101,Heimarafst��,5,Pelton,1937,1955,0,500410,630485
1164,Brimnes,Ekki skr��,101,Heimarafst��,5,Pelton,1938,NULL,1,516930,620110
1165,��roddssta�ir,Ekki skr��,101,Heimarafst��,5,Pelton,1933,1970,0,512290,615246
1166,Gunn�lfs�,Ekki skr��,101,Heimarafst��,"30,8",Francis,1933,1973,1,515957,621829
1167,Vermundarsta�ir,Ekki skr��,101,Heimarafst��,6,Francis,1954,1970,0,509690,611600
1168,H�nefssta�ir,Ekki skr��,101,Heimarafst��,7,Pelton,1931,1958,0,520865,603315
1169,Karls�,Ekki skr��,101,Heimarafst��,6,Pelton,1932,NULL,0,521262,611575
1170,Melar,Ekki skr��,101,Heimarafst��,12,Pelton,1935,NULL,1,515632,596222
1171,Hofs�,Ekki skr��,101,Heimarafst��,6,Francis,1952,NULL,0,520262,600466
1172,Ytrahvarf,Ekki skr��,101,Heimarafst��,6,Pelton,1953,NULL,0,518803,597866
1173,Sy�rahvarf,Ekki skr��,101,Heimarafst��,12,Pelton,1953,NULL,1,518476,595186
1174,�ver�,Ekki skr��,101,Heimarafst��,"8,5",Pelton,1954,1973,0,517369,599226
1175,Sy�raholt,Ekki skr��,101,Heimarafst��,13,Skr�fa,1952,1973,0,520085,605650
1176,Hrei�arsta�akot,Ekki skr��,101,Heimarafst��,5,Pelton,1954,1970,0,516153,597362
1177,Ytri-Var�gj�,Ekki skr��,101,Heimarafst��,5,Pelton,1929,1973,0,544362,575210
1178,Sy�ri-Var�gj�,Ekki skr��,101,Heimarafst��,5,Pelton,1928,1971,0,544497,574924
1179,Eyrarland,Ekki skr��,101,Heimarafst��,5,Pelton,1930,1973,0,544624,573982
1180,"Leifssta�ir, F�filger�i",Ekki skr��,101,Heimarafst��,12,Pelton,1930,NULL,0,545350,572864
1181,Munka�ver�,Ekki skr��,101,Heimarafst��,"16,5",Francis,1924,1970,0,542755,560578
1182,Knarrarberg,Ekki skr��,101,Heimarafst��,"4,6",Pelton,1931,1955,0,544842,572350
1183,Arnarh�ll,Ekki skr��,101,Heimarafst��,"2,5",Francis,1931,1955,0,544988,572544
1184,Kaupangur,Ekki skr��,101,Heimarafst��,7,Pelton,1951,1970,0,544858,572023
1185,H�ls,Ekki skr��,101,Heimarafst��,6,Pelton,1951,1970,0,523640,605920
1186,Gefjun,Ekki skr��,101,Heimarafst��,7,Francis,1921,1952,0,541260,577125
1187,Hallgilssta�ir,Ekki skr��,101,Heimarafst��,2,Pelton,1947,1970,0,534249,586985
1188,Gar�shorn,Ekki skr��,101,Heimarafst��,4,Skr�fa,1945,1973,0,528507,575708
1189,Hraun,Ekki skr��,101,Heimarafst��,12,Pelton,1950,1977,1,520892,565493
1190,H�ls,Ekki skr��,101,Heimarafst��,6,Pelton,1949,1965,0,520379,563679
1191,�orm��ssta�ir,Ekki skr��,101,Heimarafst��,15,Francis,1964,NULL,0,538820,540520
1192,"Eyvindarsta�ir, Draflasta�ir",Ekki skr��,101,Heimarafst��,40,Francis,1981,NULL,0,539161,544621
1193,Sigluv�k,Ekki skr��,101,Heimarafst��,6,Pelton,1936,1970,0,542361,580747
1194,"Gr�tubakki, Kolger�i",Ekki skr��,101,Heimarafst��,8,Pelton,1928,1972,0,540707,604194
1195,"Hvammur, Jarlssta�ir",Ekki skr��,101,Heimarafst��,8,Pelton,1928,1972,0,539131,606264
1196,Skar�,Ekki skr��,101,Heimarafst��,16,Francis,1929,NULL,1,546940,598687
1197,L�tur,Ekki skr��,101,Heimarafst��,8,Francis,1929,1946,0,530895,623895
1198,Hl�sk�gar,Ekki skr��,101,Heimarafst��,5,Francis,1930,NULL,1,541374,603432
1199,Mi�ger�i,Ekki skr��,101,Heimarafst��,4,Francis,1929,1952,0,543209,600374
1200,Greniv�k,Ekki skr��,101,Heimarafst��,8,Pelton,1944,1967,0,537406,606678
1201,Ystav�k,Ekki skr��,101,Heimarafst��,"7,5",Pelton,1953,NULL,0,543272,591950
1202,V�geirssta�ir,Ekki skr��,101,Heimarafst��,10,Pelton,1987,NULL,1,550660,590680
1203,Veisa,Ekki skr��,101,Heimarafst��,"7,5",Francis,1930,1970,0,550738,589923
1204,"Nes, Tungunes",Ekki skr��,101,Heimarafst��,7,Pelton,1929,NULL,1,549710,582458
1205,"Lundur, M�rk",Ekki skr��,101,Heimarafst��,23,Pelton,1953,NULL,1,551221,577637
1206,V��ivellir,Ekki skr��,101,Heimarafst��,10,Pelton,1953,NULL,1,549610,585835
1207,"Birningssta�ir, Kambssta�ir",Ekki skr��,101,Heimarafst��,20,Francis,1956,NULL,1,556072,579682
1208,"Hallgilssta�ir, S�lvangur",Ekki skr��,101,Heimarafst��,15,Pelton,1956,NULL,1,551367,586176
1209,"Fornh�lar, Fornasta�ir",Ekki skr��,101,Heimarafst��,30,Francis,1957,NULL,1,553325,583880
1210,"Sy�rih�ll, Ytrih�ll",Ekki skr��,101,Heimarafst��,20,Pelton,1960,NULL,1,551620,595390
1211,"Selland, Reykir",Ekki skr��,101,Heimarafst��,32,Turgo,1959,NULL,1,556205,565488
1212,Sigr��arsta�ir,Ekki skr��,101,Heimarafst��,15,Pelton,1963,NULL,1,556095,581352
1213,Fj�satunga,Ekki skr��,101,Heimarafst��,20,Pelton,1984,NULL,1,552642,572189
1214,Brettingssta�ir,Ekki skr��,101,Heimarafst��,"8,5",Pelton,1929,1958,0,549210,625194
1215,St�rutjarnir,Ekki skr��,101,Heimarafst��,7,Pelton,1928,NULL,1,558510,579540
1216,Fremstafell,Ekki skr��,101,Heimarafst��,7,Francis,1928,1950,1,566543,580786
1217,"Halld�rssta�ir, Landam�t",Ekki skr��,101,Heimarafst��,8,Pelton,1929,1972,1,564480,582680
1218,"Finnssta�ir, Hjaltasta�ir",Ekki skr��,101,Heimarafst��,7,Pelton,1931,1972,1,564354,583910
1219,��roddssta�ir,Ekki skr��,101,Heimarafst��,"1,1",Pelton,1938,1958,0,566383,595945
1220,Lj�savatn,Ekki skr��,101,Heimarafst��,15,Pelton,1948,NULL,1,563650,576787
1221,"Fremstafell, Hrifla ofl.",Ekki skr��,101,Heimarafst��,25,Francis,1950,NULL,0,566580,580825
1222,N�p�,Ekki skr��,101,Heimarafst��,9,Turgo/Pelton,1950,NULL,1,564279,605457
1223,"Granasta�ir, �rt�n",Ekki skr��,101,Heimarafst��,20,Pelton,1950,NULL,1,564748,603418
1224,"Granasta�ir, �rt�n",Ekki skr��,101,Heimarafst��,150,Pelton,NULL,NULL,0,564685,603419
1225,"Ystafell, Fell, Hl��",Ekki skr��,101,Heimarafst��,30,Pelton,1949,NULL,1,564466,588097
1226,Fellssel,Ekki skr��,101,Heimarafst��,10,Pelton,1951,NULL,0,564117,586435
1227,Gvendarsta�ir,Ekki skr��,101,Heimarafst��,7,Pelton,1953,NULL,1,564903,590265
1228,Gvendarsta�ir,Ekki skr��,101,Heimarafst��,60,Pelton,NULL,NULL,0,564987,590304
1229,Birkihl��,Ekki skr��,101,Heimarafst��,17,Pelton,1953,NULL,1,557083,581352
1230,Bj�rg,Ekki skr��,101,Heimarafst��,20,Francis,1955,NULL,1,563629,606920
1231,Arnarstapi,Ekki skr��,101,Heimarafst��,20,Pelton,1957,NULL,1,560068,578626
1232,�xar�,Ekki skr��,101,Heimarafst��,12,Pelton,1957,NULL,1,564958,574931
1233,Holtakot,Ekki skr��,101,Heimarafst��,12,Francis,1961,NULL,1,565219,578692
1234,Vatnsendi,Ekki skr��,101,Heimarafst��,15,Pelton,1967,NULL,1,561996,577685
1235,"Sy�ri Leiksk�la�, Geirbjarnarsta�ir",Ekki skr��,101,Heimarafst��,35,Francis,1967,NULL,1,565043,601612
1236,"Sigur�arsta�ir, Sunnuhvoll",Ekki skr��,101,Heimarafst��,8,Pelton,1928,NULL,1,571415,559117
1237,Lundarbrekka,Ekki skr��,101,Heimarafst��,"8,4",Pelton,1928,1972,0,574446,552061
1238,"Bjarnasta�ir, Rau�afell",Ekki skr��,101,Heimarafst��,4,Skr�fa,1929,NULL,1,576807,549537
1239,V��iker,Ekki skr��,101,Heimarafst��,"7,5",Francis,1930,NULL,1,579840,548036
1240,St�ratunga I,Ekki skr��,101,Heimarafst��,7,Skr�fa,1928,NULL,1,576960,544159
1241,Halld�rssta�ir I,Ekki skr��,101,Heimarafst��,4,Pelton,1929,1971,0,573703,550609
1242,St�ruvellir,Ekki skr��,101,Heimarafst��,"8,5",Pelton,1929,1971,0,571225,556255
1243,Eyjadals�,Ekki skr��,101,Heimarafst��,6,Pelton,1931,1971,0,567675,570150
1244,Svart�rkot,Ekki skr��,101,Heimarafst��,10,Skr�fa,1950,NULL,1,581670,539265
1245,St�ratunga II,Ekki skr��,101,Heimarafst��,10,Francis,1961,NULL,0,577104,544152
1246,"Halld�rssta�ir, Engi",Ekki skr��,101,Heimarafst��,120,Pelton,1990,NULL,1,573910,550320
1247,Helluva�,Ekki skr��,101,Heimarafst��,7,Skr�fa,1930,1970,0,585154,566646
1248,Geirasta�ir,Ekki skr��,101,Heimarafst��,7,Skr�fa,1931,1970,0,587475,568044
1249,Laugask�li,Ekki skr��,101,Heimarafst��,38,Francis,1933,NULL,0,575290,581545
1250,Ingjaldssta�ir,Ekki skr��,101,Heimarafst��,5,Pelton,1929,1970,0,568180,578380
1251,"Einarssta�ir, Ja�ar",Ekki skr��,101,Heimarafst��,"5,2",Pelton,1929,NULL,0,573080,583590
1252,M�skot,Ekki skr��,101,Heimarafst��,5,Francis,1952,1970,0,579375,573440
1253,Klambrasel,Ekki skr��,101,Heimarafst��,6,Pelton,1930,1970,0,577965,596127
1254,Langavatn,Ekki skr��,101,Heimarafst��,4,Pelton,1930,1970,0,578972,594235
1255,Geitafell,Ekki skr��,101,Heimarafst��,6,Skr�fa,1930,1969,0,580140,590185
1256,Rau�askri�a,Ekki skr��,101,Heimarafst��,"1,5",Francis,1935,1955,0,569780,594140
1257,Br�ar,Ekki skr��,101,Heimarafst��,5,Skr�fa,1937,1960,0,576895,592240
1258,M�n�,Ekki skr��,101,Heimarafst��,7,Skr�fa,1928,1955,0,585370,634725
1259,Foss,Ekki skr��,101,Heimarafst��,5,Francis,1928,1955,0,576492,616623
1260,Sk�gar,Ekki skr��,101,Heimarafst��,8,Turgo,1954,NULL,0,577098,605586
1261,Ferjubakki,Ekki skr��,101,Heimarafst��,"3,6",Pelton,1930,1970,0,615855,618575
1262,"Austaraland, Sigt�n",Ekki skr��,101,Heimarafst��,4,Skr�fa,1929,1970,0,616743,614475
1263,Sandfellshagi I og II,Ekki skr��,101,Heimarafst��,11,Skr�fa,1943,1973,1,617911,626745
1264,"Lundur, ( sk�li )",Ekki skr��,101,Heimarafst��,11,Francis,1928,1968,0,616055,622135
1265,Gilhagi,Ekki skr��,101,Heimarafst��,7,Francis,1947,1980,0,620080,622605
1266,Klifshagi I og II,Ekki skr��,101,Heimarafst��,12,Francis,1950,1971,0,616135,626165
1267,"Hafrafellstunga I,III",Ekki skr��,101,Heimarafst��,21,Francis,1959,NULL,1,618880,620778
1268,�ver�,Ekki skr��,101,Heimarafst��,10,Kaplan,1963,NULL,1,616390,629190
1269,Leifssta�ir,Ekki skr��,101,Heimarafst��,10,Francis,1959,NULL,1,617907,623833
1270,Smj�rh�ll,Ekki skr��,101,Heimarafst��,12,Francis,1966,NULL,0,618325,620248
1271,H�lssel,Ekki skr��,101,Heimarafst��,"3,5",Francis,1928,1946,0,628205,580240
1272,Da�asta�ir,Ekki skr��,101,Heimarafst��,6,Francis,1929,1976,0,615876,636569
1273,"Val�j�fssta�ir I,II,III",Ekki skr��,101,Heimarafst��,10,Ossberger,1930,NULL,1,615944,640214
1274,"Val�j�fssta�ir I,II,III",Ekki skr��,101,Heimarafst��,50,Ossberger,NULL,NULL,0,616748,640340
1275,K�pasker,Ekki skr��,101,Heimarafst��,"7,2",Francis,1930,1946,0,614845,647428
1276,Katasta�ir,Ekki skr��,101,Heimarafst��,2,Skr�fa,1948,1975,1,617882,643942
1277,Brekka,Ekki skr��,101,Heimarafst��,13,Francis,1951,NULL,1,615617,646234
1278,Sveinungsv�k,Ekki skr��,101,Heimarafst��,8,Francis,1920,NULL,1,641677,659016
1279,Hvammur,Ekki skr��,101,Heimarafst��,1,Skr�fa,1939,1952,0,661910,629960
1280,Borgir,Ekki skr��,101,Heimarafst��,5,Francis,1945,1978,0,643470,646028
1281,Kollav�k,Ekki skr��,101,Heimarafst��,10,Pelton,1950,NULL,1,643410,646750
1282,Ei�i,Ekki skr��,101,Heimarafst��,8,Pelton,1926,1926,0,679424,647051
1283,�rt�n (sumarb�st.),Ekki skr��,101,Heimarafst��,15,Pelton,1966,NULL,0,679013,645496
1284,Steint�n,Ekki skr��,101,Heimarafst��,3,Francis,1935,1952,0,692427,623856
1285,Saurb�r og Helluland,Ekki skr��,101,Heimarafst��,10,Francis,1964,NULL,0,674097,626698
1286,Strandh�fn,Ekki skr��,101,Heimarafst��,4,Pelton,1926,1973,0,697985,607985
1287,Teigur,Ekki skr��,101,Heimarafst��,8,Skr�fa,1944,1970,0,681211,576223
1288,"Hrappssta�ir, H�teigur",Ekki skr��,101,Heimarafst��,9,Francis,1954,1972,1,687358,578767
1289,Hvann�,Ekki skr��,101,Heimarafst��,60,Pelton,1984,NULL,1,694621,547281
1290,Hnefilsdalur,Ekki skr��,101,Heimarafst��,"6,9",Yfir hj�l,1927,1949,0,689568,543910
1291,Va�brekka,Ekki skr��,101,Heimarafst��,"0,2",Pelton,1942,1970,0,662977,513754
1292,Hofteigur,Ekki skr��,101,Heimarafst��,10,Skr�fa,1964,NULL,1,691632,546005
1293,Skj�ld�lfssta�ir,Ekki skr��,101,Heimarafst��,100,Pelton,1984,NULL,1,680834,540868
1294,Sle�brj�tssel,Ekki skr��,101,Heimarafst��,6,Pelton,1927,1946,0,706455,5745406
1295,Fossvellir,Ekki skr��,101,Heimarafst��,33,Kaplan,1969,NULL,1,703548,557806
1296,"Gr�farsel, Gr�nam�ri",Ekki skr��,101,Heimarafst��,25,Pelton,1971,1982,0,705055,571315
1297,Skri�ufell,Ekki skr��,101,Heimarafst��,20,Pelton,1970,NULL,1,709192,581936
1298,"V�r�ubr�n, Hallgeirssta�ir",Ekki skr��,101,Heimarafst��,100,Pelton,1986,NULL,1,705215,565468
1299,Mi�h�sasel (s.b�st.),Ekki skr��,101,Heimarafst��,14,Pelton,1986,NULL,1,706461,536012
1300,"Skeggjasta�ir, Holt",Ekki skr��,101,Heimarafst��,"11,5",Pelton,1927,1968,0,701935,525910
1301,Hrafnsger�i,Ekki skr��,101,Heimarafst��,5,Francis,1926,1970,0,700510,523510
1302,Urri�avatn,Ekki skr��,101,Heimarafst��,10,Francis,1950,1986,1,713050,543081
1303,Hafrafell,Ekki skr��,101,Heimarafst��,8,Francis,1951,1970,0,710551,540364
1304,Skri�uklaustur,Ekki skr��,101,Heimarafst��,1,Pelton,1928,1949,0,690505,510665
1305,Melar,Ekki skr��,101,Heimarafst��,"3,6",Pelton,1927,1955,0,693080,513942
1306,Brekka,Ekki skr��,101,Heimarafst��,"13,5",Pelton,1928,1971,0,695558,516177
1307,Kleif,Ekki skr��,101,Heimarafst��,15,Pelton,1953,1971,0,679932,499404
1308,Geitager�i,Ekki skr��,101,Heimarafst��,8,Pelton,1949,NULL,1,697433,518915
1309,Droplaugarsta�ir,Ekki skr��,101,Heimarafst��,7,Pelton,1949,NULL,1,700439,523337
1310,"Rang�, Sk�garger�i",Ekki skr��,101,Heimarafst��,25,Francis,1951,1970,0,712465,546320
1311,"B�t, ( Fl��ir )",Ekki skr��,101,Heimarafst��,12,Francis,1951,1955,0,710250,545390
1312,�sgr�mssta�ir,Ekki skr��,101,Heimarafst��,10,Francis,1949,1970,0,717726,570447
1313,Seljam�ri,Ekki skr��,101,Heimarafst��,3,Pelton,1927,1946,0,741173,550485
1314,V�lsmi�ja Sey�isfjar�ar,Ekki skr��,101,Heimarafst��,3,Pelton,1948,1973,0,733919,539399
1315,S�lbakki - sumarb�sta�ur,Ekki skr��,101,Heimarafst��,8,Pelton,1955,NULL,1,741259,566816
1316,Brekka ( sumarb. ),Ekki skr��,101,Heimarafst��,4,Pelton,1982,NULL,0,695560,515965
1317,Arnkelsger�i,Ekki skr��,101,Heimarafst��,15,Pelton,1978,NULL,0,710650,523850
1318,Hallormssta�ur,Ekki skr��,101,Heimarafst��,24,Pelton,1936,1970,0,700010,517075
1319,Ei�ar,Ekki skr��,101,Heimarafst��,56,Francis,1935,1969,0,716020,549732
1320,Ormssta�ir,Ekki skr��,101,Heimarafst��,"7,5",Pelton,1954,1975,1,717938,549260
1321,Kirkjub�l,Ekki skr��,101,Heimarafst��,7,Pelton,1932,1955,0,741715,523915
1322,Bjarg,Ekki skr��,101,Heimarafst��,1,Pelton,1934,1949,0,747924,526802
1323,Brekka,Ekki skr��,101,Heimarafst��,13,Pelton,1929,NULL,1,742766,532735
1324,Hof,Ekki skr��,101,Heimarafst��,"1,5",Yfir hj�l,1950,1960,0,746195,533530
1325,Helgi G. Eskifir�i,Ekki skr��,101,Heimarafst��,30,Pelton,1986,NULL,0,734357,517255
1326,Karlssk�li,Ekki skr��,101,Heimarafst��,"5,5",Pelton,1914,1970,0,747760,509015
1327,Sell�tur,Ekki skr��,101,Heimarafst��,"5,5",Pelton,1939,NULL,0,739095,514900
1328,Va�lar,Ekki skr��,101,Heimarafst��,25,Pelton,1957,1969,0,753320,514775
1329,Sv�nask�lastekkur,Ekki skr��,101,Heimarafst��,3,Pelton,1929,1939,0,736560,515575
1330,�orvaldssta�ir,Ekki skr��,101,Heimarafst��,15,Pelton,1977,NULL,1,704054,510407
1331,Litla-Sandfell,Ekki skr��,101,Heimarafst��,10,Pelton,1976,NULL,1,707830,517820
1332,Hryggstekkur,Ekki skr��,101,Heimarafst��,10,Pelton,1974,NULL,1,708006,512450
1333,Flaga,Ekki skr��,101,Heimarafst��,12,Pelton,1984,NULL,1,704887,511504
1334,Litla-Sandfell (sum),Ekki skr��,101,Heimarafst��,3,Pelton,1984,NULL,0,708242,515677
1335,Sl�tta,Ekki skr��,101,Heimarafst��,"3,5",Francis,1926,1972,0,723354,510611
1336,Arnkelssta�ir,Ekki skr��,101,Heimarafst��,15,Pelton,1978,NULL,1,710645,523850
1337,Berufj�r�ur I,Ekki skr��,101,Heimarafst��,"4,5",Pelton,1927,NULL,1,714445,484975
1338,Berunes,Ekki skr��,101,Heimarafst��,"3,5",Pelton,1926,1949,0,726170,474960
1339,"Fossger�i, Steinaborg",Ekki skr��,101,Heimarafst��,6,Francis,1929,1975,0,729265,475300
1340,�iljuvellir,Ekki skr��,101,Heimarafst��,"2,7",Pelton,1929,1960,0,724820,475400
1341,Sk�li,Ekki skr��,101,Heimarafst��,5,Pelton,1949,NULL,1,719929,481124
1342,Melrakkanes,Ekki skr��,101,Heimarafst��,10,Pelton,1928,1970,0,719272,464252
1343,Kambssel,Ekki skr��,101,Heimarafst��,10,Pelton,1956,1972,0,704685,463752
1344,Hamarssel,Ekki skr��,101,Heimarafst��,8,Pelton,1964,1976,0,711854,470695
1345,"Eskifj.,Hl��ver J�nss.",Ekki skr��,101,Heimarafst��,"2,2",Pelton,1935,1939,1,734347,517455
1346,Lj�saland,Ekki skr��,101,Heimarafst��,93,Pelton,1929,1978,0,734367,502608
1347,Bjarg,Ekki skr��,101,Heimarafst��,"0,5",Pelton,1934,1949,0,749473,527139
1348,L�nd,Ekki skr��,101,Heimarafst��,"7,5",Pelton,1952,NULL,1,745395,491151
1349,Kolm�li I og II,Ekki skr��,101,Heimarafst��,11,Pelton,1953,NULL,1,744712,504877
1350,V�kurger�i,Ekki skr��,101,Heimarafst��,"4,6",Francis,1955,1975,0,743422,498135
1351,Eyri II,Ekki skr��,101,Heimarafst��,8,Francis,1955,1977,0,740145,498710
1352,L�kjam�t,Ekki skr��,101,Heimarafst��,8,Pelton,1955,NULL,1,733071,501494
1353,Eyri I,Ekki skr��,101,Heimarafst��,10,Francis,1954,1971,0,740043,498824
1354,�orvaldssta�ir I og II,Ekki skr��,101,Heimarafst��,9,Pelton,1956,1984,1,721932,496159
1355,Gils�,Ekki skr��,101,Heimarafst��,10,Pelton,1959,1985,0,725665,492795
1356,�orgr�mssta�ir,Ekki skr��,101,Heimarafst��,12,Pelton,1963,NULL,1,712737,495754
1357,Hl��,Ekki skr��,101,Heimarafst��,3,Pelton,1930,1970,0,701759,442578
1358,Sy�rifj�r�ur,Ekki skr��,101,Heimarafst��,3,Pelton,1925,1977,0,693981,427731
1359,Hvalnes,Ekki skr��,101,Heimarafst��,"0,3",Francis,1936,1970,0,714272,441919
1360,�orgeirssta�ir,Ekki skr��,101,Heimarafst��,"0,2",Pelton,1940,1958,0,696853,433249
1361,�orgeirssta�ir,Ekki skr��,101,Heimarafst��,8,Francis,1968,1976,0,696180,432720
